S no.,Name,Link,Year,Directors,Actors,IMDB rating
1,Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/,2022,Daniel Kwan ,"Michelle Yeoh, Stephanie Hsu",7.9
2,Scream VI,https://www.imdb.com/title/tt17663992/,2023,Matt Bettinelli-Olpin ,"Courteney Cox, Melissa Barrera",7.2
3,The Whale,https://www.imdb.com/title/tt13833688/,2022,Darren Aronofsky ,"Brendan Fraser, Sadie Sink",7.8
4,Luther: The Fallen Sun,https://www.imdb.com/title/tt3155298/,2023,Jamie Payne ,"Idris Elba, Cynthia Erivo",6.4
5,The Little Mermaid,https://www.imdb.com/title/tt5971474/,2023,Rob Marshall ,"Halle Bailey, Jonah Hauer-King",NA
6,Cocaine Bear,https://www.imdb.com/title/tt14209916/,2023,Elizabeth Banks ,"Keri Russell, Alden Ehrenreich",6.1
7,Shazam! Fury of the Gods,https://www.imdb.com/title/tt10151854/,2023,David F. Sandberg ,"Zachary Levi, Asher Angel",6.6
8,Im Westen nichts Neues,https://www.imdb.com/title/tt1016150/,2022,Edward Berger ,"Felix Kammerer, Albrecht Schuch",7.8
9,The Banshees of Inisherin,https://www.imdb.com/title/tt11813216/,2022,Martin McDonagh ,"Colin Farrell, Brendan Gleeson",7.7
10,Triangle of Sadness,https://www.imdb.com/title/tt7322224/,2022,Ruben Östlund ,"Thobias Thorwid, Harris Dickinson",7.4
11,65,https://www.imdb.com/title/tt12261776/,2023,Scott Beck ,"Adam Driver, Ariana Greenblatt",5.6
12,Creed III,https://www.imdb.com/title/tt11145118/,2023,Michael B. Jordan ,"Michael B. Jordan, Tessa Thompson",7.3
13,John Wick: Chapter 4,https://www.imdb.com/title/tt10366206/,2023,Chad Stahelski ,"Keanu Reeves, Laurence Fishburne",8.5
14,Women Talking,https://www.imdb.com/title/tt13669038/,2022,Sarah Polley ,"Rooney Mara, Claire Foy",7.0
15,Tár,https://www.imdb.com/title/tt14444726/,2022,Todd Field ,"Cate Blanchett, Noémie Merlant",7.5
16,Puss in Boots: The Last Wish,https://www.imdb.com/title/tt3915174/,2022,Joel Crawford ,"Antonio Banderas, Salma Hayek",7.9
17,Babylon,https://www.imdb.com/title/tt10640346/,2022,Damien Chazelle ,"Brad Pitt, Margot Robbie",7.2
18,The Fabelmans,https://www.imdb.com/title/tt14208870/,2022,Steven Spielberg ,"Michelle Williams, Gabriel LaBelle",7.6
19,Operation Fortune: Ruse de Guerre,https://www.imdb.com/title/tt7985704/,2023,Guy Ritchie ,"Jason Statham, Aubrey Plaza",6.4
20,Scream,https://www.imdb.com/title/tt11245972/,2022,Matt Bettinelli-Olpin ,"Neve Campbell, Courteney Cox",6.3
21,Avatar: The Way of Water,https://www.imdb.com/title/tt1630029/,2022,James Cameron ,"Sam Worthington, Zoe Saldana",7.8
22,Encino Man,https://www.imdb.com/title/tt0104187/,1992,Les Mayfield ,"Sean Astin, Brendan Fraser",5.8
23,A Man Called Otto,https://www.imdb.com/title/tt7405458/,2022,Marc Forster ,"Tom Hanks, Mariana Treviño",7.4
24,Dungeons & Dragons: Honor Among Thieves,https://www.imdb.com/title/tt2906216/,2023,John Francis Daley ,"Chris Pine, Michelle Rodriguez",7.6
25,Top Gun: Maverick,https://www.imdb.com/title/tt1745960/,2022,Joseph Kosinski ,"Tom Cruise, Jennifer Connelly",8.3
26,The Goonies,https://www.imdb.com/title/tt0089218/,1985,Richard Donner ,"Sean Astin, Josh Brolin",7.7
27,Ant-Man and the Wasp: Quantumania,https://www.imdb.com/title/tt10954600/,2023,Peyton Reed ,"Paul Rudd, Evangeline Lilly",6.4
28,RRR (Rise Roar Revolt),https://www.imdb.com/title/tt8178634/,2022,S.S. Rajamouli ,"N.T. Rama Rao Jr., Ram Charan",7.9
29,Boston Strangler,https://www.imdb.com/title/tt2560078/,2023,Matt Ruskin ,"Keira Knightley, Carrie Coon",6.5
30,Fall,https://www.imdb.com/title/tt15325794/,2022,Scott Mann ,"Grace Caroline Currey, Virginia Gardner",6.4
31,Elvis,https://www.imdb.com/title/tt3704428/,2022,Baz Luhrmann ,"Tom Hanks, Austin Butler",7.3
32,The Unbearable Weight of Massive Talent,https://www.imdb.com/title/tt11291274/,2022,Tom Gormican ,"Nicolas Cage, Pedro Pascal",7.0
33,Aftersun,https://www.imdb.com/title/tt19770238/,2022,Charlotte Wells ,"Paul Mescal, Frankie Corio",7.7
34,The Super Mario Bros. Movie,https://www.imdb.com/title/tt6718170/,2023,Aaron Horvath ,"Chris Pratt, Anya Taylor-Joy",NA
35,The Menu,https://www.imdb.com/title/tt9764362/,2022,Mark Mylod ,"Ralph Fiennes, Anya Taylor-Joy",7.2
36,Black Panther: Wakanda Forever,https://www.imdb.com/title/tt9114286/,2022,Ryan Coogler ,"Letitia Wright, Lupita Nyong'o",6.7
37,Missing,https://www.imdb.com/title/tt10855768/,2023,Nicholas D. Johnson ,"Tim Griffin, Ava Zaria Lee",7.2
38,X,https://www.imdb.com/title/tt13560574/,2022,Ti West ,"Mia Goth, Jenna Ortega",6.6
39,Bullet Train,https://www.imdb.com/title/tt12593682/,2022,David Leitch ,"Brad Pitt, Joey King",7.3
40,Indiana Jones and the Temple of Doom,https://www.imdb.com/title/tt0087469/,1984,Steven Spielberg ,"Harrison Ford, Kate Capshaw",7.5
41,Scream,https://www.imdb.com/title/tt0117571/,1996,Wes Craven ,"Neve Campbell, Courteney Cox",7.4
42,Champions,https://www.imdb.com/title/tt15339570/,2023,Bobby Farrelly ,"Woody Harrelson, Kaitlin Olson",7.1
43,Shazam!,https://www.imdb.com/title/tt0448115/,2019,David F. Sandberg ,"Zachary Levi, Mark Strong",7.0
44,An Irish Goodbye,https://www.imdb.com/title/tt14625872/,2022,Tom Berkeley ,"Seamus O'Hara, James Martin",7.2
45,Glass Onion,https://www.imdb.com/title/tt11564570/,2022,Rian Johnson ,"Daniel Craig, Edward Norton",7.2
46,Faraway,https://www.imdb.com/title/tt18747542/,2023,Vanessa Jopp ,"Naomi Krauss, Goran Bogdan",6.7
47,John Wick,https://www.imdb.com/title/tt2911666/,2014,Chad Stahelski ,"Keanu Reeves, Michael Nyqvist",7.4
48,Ghosted,https://www.imdb.com/title/tt15326988/,2023,Dexter Fletcher ,"Ana de Armas, Amy Sedaris",NA
49,We Have a Ghost,https://www.imdb.com/title/tt7798604/,2023,Christopher Landon ,"Jahi Di'Allo Winston, David Harbour",6.1
50,The Batman,https://www.imdb.com/title/tt1877830/,2022,Matt Reeves ,"Robert Pattinson, Zoë Kravitz",7.8
51,M3GAN,https://www.imdb.com/title/tt8760708/,2022,Gerard Johnstone ,"Allison Williams, Violet McGraw",6.4
52,Guillermo del Toro's Pinocchio,https://www.imdb.com/title/tt1488589/,2022,Guillermo del Toro ,"Ewan McGregor, David Bradley",7.6
53,Jesus Revolution,https://www.imdb.com/title/tt10098448/,2023,Jon Erwin ,"Joel Courtney, Jonathan Roumie",7.8
54,Navalny,https://www.imdb.com/title/tt17041964/,2022,Daniel Roher ,"Alexei Navalny, Yulia Navalnaya",7.7
55,Living,https://www.imdb.com/title/tt9051908/,2022,Oliver Hermanus ,"Bill Nighy, Aimee Lou Wood",7.3
56,Evil Dead Rise,https://www.imdb.com/title/tt13345606/,2023,Lee Cronin ,"Alyssa Sutherland, Lily Sullivan",8.5
57,Knock at the Cabin,https://www.imdb.com/title/tt15679400/,2023,M. Night Shyamalan ,"Dave Bautista, Jonathan Groff",6.1
58,The Ritual Killer,https://www.imdb.com/title/tt13141250/,2023,George Gallo ,"Cole Hauser, Morgan Freeman",4.0
59,Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,https://www.imdb.com/title/tt26537229/,2023,Haruo Sotozaki ,"Zach Aguilar, Laila Berzins",6.5
60,No Hard Feelings,https://www.imdb.com/title/tt15671028/,2023,Gene Stupnitsky ,"Jennifer Lawrence, Natalie Morales",NA
61,Scream 4,https://www.imdb.com/title/tt1262416/,2011,Wes Craven ,"Neve Campbell, Courteney Cox",6.2
62,The Hunger Games,https://www.imdb.com/title/tt1392170/,2012,Gary Ross ,"Jennifer Lawrence, Josh Hutcherson",7.2
63,Killers of the Flower Moon,https://www.imdb.com/title/tt5537002/,"

101",Martin Scorsese ,"Leonardo DiCaprio, Robert De Niro",NA
64,Creed,https://www.imdb.com/title/tt3076658/,2015,Ryan Coogler ,"Michael B. Jordan, Sylvester Stallone",7.6
65,Infinity Pool,https://www.imdb.com/title/tt10365998/,2023,Brandon Cronenberg ,"Alexander Skarsgård, Mia Goth",6.1
66,Where the Crawdads Sing,https://www.imdb.com/title/tt9411972/,2022,Olivia Newman ,"Daisy Edgar-Jones, Taylor John Smith",7.2
67,The Elephant Whisperers,https://www.imdb.com/title/tt23628262/,2022,Kartiki Gonsalves ,"Bellie, Bomman",7.4
68,The Godfather,https://www.imdb.com/title/tt0068646/,1972,Francis Ford Coppola ,"Marlon Brando, Al Pacino",9.2
69,An Cailín Ciúin,https://www.imdb.com/title/tt15109082/,2022,Colm Bairéad ,"Carrie Crowley, Andrew Bennett",7.7
70,Blonde,https://www.imdb.com/title/tt1655389/,2022,Andrew Dominik ,"Ana de Armas, Lily Fisher",5.5
71,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,1994,Frank Darabont ,"Tim Robbins, Morgan Freeman",9.3
72,Once Upon a Time in... Hollywood,https://www.imdb.com/title/tt7131622/,2019,Quentin Tarantino ,"Leonardo DiCaprio, Brad Pitt",7.6
73,Creed II,https://www.imdb.com/title/tt6343314/,2018,Steven Caple Jr. ,"Michael B. Jordan, Sylvester Stallone",7.1
74,Close,https://www.imdb.com/title/tt9660502/,2022,Lukas Dhont ,"Eden Dambrine, Gustav De Waele",7.8
75,Don't Worry Darling,https://www.imdb.com/title/tt10731256/,2022,Olivia Wilde ,"Florence Pugh, Harry Styles",6.2
76,Top Gun,https://www.imdb.com/title/tt0092099/,1986,Tony Scott ,"Tom Cruise, Tim Robbins",6.9
77,Marlowe,https://www.imdb.com/title/tt6722802/,2022,Neil Jordan ,"Liam Neeson, Diane Kruger",5.4
78,Scream 2,https://www.imdb.com/title/tt0120082/,1997,Wes Craven ,"Neve Campbell, Courteney Cox",6.3
79,Winnie-the-Pooh: Blood and Honey,https://www.imdb.com/title/tt19623240/,2023,Rhys Frake-Waterfield ,"Nikolai Leon, Maria Taylor",3.4
80,Titanic,https://www.imdb.com/title/tt0120338/,1997,James Cameron ,"Leonardo DiCaprio, Kate Winslet",7.9
81,Interstellar,https://www.imdb.com/title/tt0816692/,2014,Christopher Nolan ,"Matthew McConaughey, Anne Hathaway",8.6
82,History of the World: Part I,https://www.imdb.com/title/tt0082517/,1981,Mel Brooks ,"Mel Brooks, Gregory Hines",6.8
83,This Is Where I Leave You,https://www.imdb.com/title/tt1371150/,2014,Shawn Levy ,"Jason Bateman, Tina Fey",6.6
84,The Mummy,https://www.imdb.com/title/tt0120616/,1999,Stephen Sommers ,"Brendan Fraser, Rachel Weisz",7.1
85,Air,https://www.imdb.com/title/tt16419074/,2023,Ben Affleck ,"Matt Damon, Jason Bateman",8.5
86,Pearl,https://www.imdb.com/title/tt18925334/,2022,Ti West ,"Mia Goth, David Corenswet",7.0
87,Smile,https://www.imdb.com/title/tt15474916/,2022,Parker Finn ,"Sosie Bacon, Jessie T. Usher",6.6
88,The Flash,https://www.imdb.com/title/tt0439572/,2023,Andy Muschietti ,"Ben Affleck, Michael Shannon",NA
89,Fast X,https://www.imdb.com/title/tt5433140/,2023,Louis Leterrier ,"Vin Diesel, Jordana Brewster",NA
90,Harry Potter and the Sorcerer's Stone,https://www.imdb.com/title/tt0241527/,2001,Chris Columbus ,"Daniel Radcliffe, Rupert Grint",7.6
91,Tu Jhoothi Main Makkaar,https://www.imdb.com/title/tt8672856/,2023,Luv Ranjan ,"Ranbir Kapoor, Shraddha Kapoor",6.7
92,Plane,https://www.imdb.com/title/tt5884796/,2023,Jean-François Richet ,"Gerard Butler, Mike Colter",6.5
93,Empire of Light,https://www.imdb.com/title/tt14402146/,2022,Sam Mendes ,"Olivia Colman, Micheal Ward",6.6
94,Nope,https://www.imdb.com/title/tt10954984/,2022,Jordan Peele ,"Daniel Kaluuya, Keke Palmer",6.8
95,Sharper,https://www.imdb.com/title/tt12573454/,2023,Benjamin Caron ,"Julianne Moore, Sebastian Stan",6.6
96,Teenage Mutant Ninja Turtles: Mutant Mayhem,https://www.imdb.com/title/tt8589698/,2023,Jeff Rowe ,"Seth Rogen, Jackie Chan",NA
97,The Help,https://www.imdb.com/title/tt1454029/,2011,Tate Taylor ,"Viola Davis, Emma Stone",8.1
98,John Wick: Chapter 3 - Parabellum,https://www.imdb.com/title/tt6146586/,2019,Chad Stahelski ,"Keanu Reeves, Halle Berry",7.4
99,Gisaengchung,https://www.imdb.com/title/tt6751668/,2019,Bong Joon Ho ,"Song Kang-ho, Lee Sun-kyun",8.5
100,Scream 3,https://www.imdb.com/title/tt0134084/,2000,Wes Craven ,"David Arquette, Neve Campbell",5.6
